"V1","V2","V3"
"ivig_1929","MH884510","729"
"ivig_1948","MG711465","52636"
"ivig_2157","MG711464","5326"
"ivig_2803","CP000622","1518"
"ivig_2853","MW749008","21672"
"ivig_2876","CP063964","327"
"ivig_3039","MW057855","1053"
"ivig_3099","GQ478084","1711"
"ivig_334","MT980839","26974"
"ivig_3701","NC_048022","900"
"ivig_4435","OK490410","7459"
"ivig_705","NC_048022","900"
"uvig_10066","MG711466","70"
"uvig_100964","KR093640","1223"
"uvig_101438","MG711465","47294"
"uvig_101592","CP011970","343"
"uvig_104846","AP008983","4084"
"uvig_104911","OM373555","777"
"uvig_104925","JX486088","246"
"uvig_106276","MW824390","83"
"uvig_107825","AY007505","486"
"uvig_108276","MG711464","2467"
"uvig_109519","MK448667","3109"
"uvig_109798","MT334653","53"
"uvig_110888","GQ478081","1108"
"uvig_111068","KR905068","1106"
"uvig_111091","MG711465","16470"
"uvig_111817","OM373553","345"
"uvig_112535","MG711467","22649"
"uvig_112868","MG711465","60737"
"uvig_113150","MG711465","53010"
"uvig_113502","MG711465","59547"
"uvig_11401","MK448755","512"
"uvig_114379","MW057862","5480"
"uvig_114528","MG711465","20868"
"uvig_117091","OK490410","18048"
"uvig_117729","OK499994","287"
"uvig_118380","ON470580","27985"
"uvig_118457","MG711464","5404"
"uvig_118562","GQ478081","71"
"uvig_118764","GQ478081","1108"
"uvig_119751","MK448231","9378"
"uvig_120165","MG711465","54450"
"uvig_12043","MT774393","8735"
"uvig_120571","MG711465","23165"
"uvig_120904","KR136259","76"
"uvig_121049","KY065497","1704"
"uvig_121109","MG711465","60296"
"uvig_121115","MG711465","2023"
"uvig_121395","CP058906","194"
"uvig_122130","MG711465","26527"
"uvig_122440","MK448837","214"
"uvig_122742","MK448910","540"
"uvig_122947","MG711465","47944"
"uvig_123693","DQ394807","1219"
"uvig_124508","MK448672","131"
"uvig_124595","NC_048848","10249"
"uvig_124746","MW749003","308"
"uvig_125065","MK448675","499"
"uvig_125321","MK448672","131"
"uvig_125610","JQ806764","358"
"uvig_125853","CP069348","589"
"uvig_126325","OK247671","294"
"uvig_126467","MG711465","55545"
"uvig_126913","MK327140","24882"
"uvig_127015","OL348188","1002"
"uvig_127195","JQ806764","365"
"uvig_127379","MG711467","578"
"uvig_128102","NC_007056","486"
"uvig_128112","ON041214","25725"
"uvig_128748","MW202665","171"
"uvig_128815","KF010834","520"
"uvig_128994","NC_001697","139"
"uvig_129021","MG711465","42406"
"uvig_129397","MG711465","58493"
"uvig_129682","MG711465","59858"
"uvig_130264","MG711465","43611"
"uvig_130424","MG711462","19080"
"uvig_130534","ON470599","2035"
"uvig_130904","MG711465","52805"
"uvig_131319","MK448675","499"
"uvig_131477","MG711467","15003"
"uvig_131732","MG711465","54713"
"uvig_132083","AY894696","337"
"uvig_132694","JX145341","677"
"uvig_133206","MK448737","1439"
"uvig_133620","MW749003","308"
"uvig_133698","NC_048022","759"
"uvig_133916","MG711465","59620"
